10286;14/10/2013;10;14/10/2013
10289;15/10/2013;10;15/10/2013
10291;15/10/2013;10;15/10/2013
10294;15/10/2013;10;15/10/2013
10304;20/08/2007;10;20/08/2007
10304;14/09/2007;10;14/09/2007
10304;18/09/2007;10;18/09/2007
10304;20/09/2007;10;20/09/2007
10304;04/06/2008;10;04/06/2008
10304;05/06/2008;10;05/06/2008
10304;10/06/2008;10;10/06/2008
10304;11/06/2008;10;11/06/2008
10304;17/06/2008;10;17/06/2008
10304;18/06/2008;10;18/06/2008
10304;25/06/2008;10;25/06/2008
10327;12/09/2013;10;12/09/2013
10327;13/09/2013;10;13/09/2013
10327;16/09/2013;10;16/09/2013
10336;14/10/2013;10;15/10/2013
10336;30/01/2013;10;30/01/2013
10336;07/02/2014;10;07/02/2014
10336;19/02/2014;10;19/02/2014
10341;30/03/2004;10;30/03/2004
10341;04/10/2004;10;04/10/2004
10341;05/10/2004;10;05/10/2004
10341;28/10/2004;10;28/10/2004
10341;29/10/2004;10;29/10/2004
10341;18/02/2013;10;18/02/2013
10343;25/04/2006;10;30/04/2006
10349;14/10/2013;10;14/10/2013
10363;18/02/2013;10;19/02/2013
10371;09/08/2007;10;09/08/2007
10371;02/10/2013;10;04/10/2013
10371;07/10/2013;10;10/10/2013
10371;14/10/2013;10;15/10/2013
10371;17/10/2013;10;17/10/2013
10371;01/08/2013;10;01/08/2013
10371;07/08/2013;10;09/08/2013
10371;12/08/2013;10;14/08/2013
10371;19/08/2013;10;21/08/2013
10371;23/08/2013;10;23/08/2013
10371;26/08/2013;10;27/08/2013
10371;02/09/2013;10;05/09/2013
10371;10/09/2013;10;12/09/2013
10371;16/09/2013;10;17/09/2013
10371;20/09/2013;10;20/09/2013
10371;23/09/2013;10;23/09/2013
10371;26/09/2013;10;26/09/2013
10371;30/09/2013;10;30/09/2013
10371;11/01/2016;10;11/01/2016
10371;29/01/2016;10;29/01/2016
10373;14/04/2008;10;14/04/2008
10373;15/04/2008;10;15/04/2008
10373;30/04/2008;10;30/04/2008
10373;14/05/2008;10;14/05/2008
10373;15/05/2008;10;15/05/2008
10373;30/05/2008;10;30/05/2008
10373;07/07/2008;10;07/07/2008
10373;11/07/2008;10;11/07/2008
10373;28/07/2008;10;28/07/2008
10373;01/08/2008;10;01/08/2008
10375;09/08/2007;10;09/08/2007
10375;02/10/2013;10;03/10/2013
10375;07/10/2013;10;09/10/2013
10375;14/10/2013;10;14/10/2013
10375;17/10/2013;10;17/10/2013
10375;01/08/2013;10;02/08/2013
